0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 
print model ok!

start rec...
get noise again...
speeking...
frm_num=72
-74, 48, 35, 48, 41, 47, 44, 48, 47, 48, 45, 45, 214, 65, 86, 101, 55, -94, -84, 68, -23, -24, -18, -10, 150, 121, 104, 67, 83, -59, -52, 38, 1, -16, -48,
6, 209, 33, 92, 97, 33, -120, -75, 65, -11, -54, -10, -85, 238, 126, 85, 28, 70, -37, -51, 19, -2, -27, -9, -38, 283, 121, 38, 87, 39, -78, -11, 71, -30, -38,
-18, -30, 276, 60, 100, 101, -4, -43, -10, 76, -70, -90, 18, -12, 305, 67, 67, 87, 42, -48, -12, 47, -56, -73, 6, -17, 407, -117, -107, -45, 19, -52, 72, 77, -98,
-79, 21, 10, 290, -249, -66, -72, 78, 0, 128, 50, -191, -7, 22, 22, 259, -209, -80, -44, 148, -44, 94, 60, -169, 1, -35, -38, 258, -199, -100, -47, 124, 0, 120, 6,
-162, 24, -75, -26, 194, -225, -37, -33, 124, -37, 69, 22, -185, 9, -56, 1, 225, -253, -10, -15, 92, -28, 78, 4, -132, 35, -47, -29, 212, -213, -22, -78, 131, -7, 62,
-10, -120, 15, -73, -41, 174, -239, 15, -52, 81, 31, 46, 15, -115, -31, -66, -5, 183, -234, 7, -62, 38, 24, 29, 26, -98, -52, -53, 22, 177, -214, 1, -118, 85, 67,
35, 32, -63, -77, -54, 31, 148, -142, -39, -172, 90, 57, 31, 38, -116, -73, -42, 29, 102, -126, -37, -183, 90, 85, 25, 43, -87, -66, -28, 28, 117, -127, -9, -223, 53,
97, 20, 41, -42, -61, -43, 41, 182, -103, -38, -263, 35, 114, -18, 65, -46, -13, -20, 26, 141, -149, -48, -263, 49, 74, 32, 65, -43, -5, 9, 40, 95, -87, 63, -150,
88, 96, -5, 15, -86, -56, -16, 50, 147, -106, 76, -59, 128, 49, -22, -2, -70, -45, -29, 43, 246, -137, 83, -83, 68, 11, -14, 40, -6, -77, -40, 84, 233, -78, 45,
-44, 126, -1, 24, 29, -54, -77, -84, 87, 234, -48, 73, -106, 118, 32, 7, 20, -14, -83, -89, 63, 325, -85, 11, -79, 17, -45, 57, 45, -68, -82, -11, 57, 325, -173,
-79, -76, -7, -6, 165, -2, -188, 0, -2, -22, 287, -177, -72, -63, 80, 57, 12, -58, -101, -6, -24, 30, 270, -200, -102, -7, 44, 29, 35, -60, -157, -18, 0, 26, 231,
-234, -63, -85, 60, 40, 19, -54, -133, -14, -22, 48, 192, -252, -47, -165, 54, 57, 50, -33, -81, 11, -10, 76, 111, -347, -119, -129, 9, 124, 62, -53, -29, 43, 12, 139,
85, -228, -5, -179, 13, 173, 36, -104, -73, 2, 26, 153, 151, -199, -16, -164, 83, 121, -32, -91, -92, -19, 12, 112, 164, -126, -17, -151, 37, 117, -117, -8, -93, -42, 22,
49, 169, -128, -51, -174, 22, 72, -55, -7, -64, -8, -2, -7, 182, -212, -64, -205, -16, 67, -26, 42, -19, -29, 23, 34, 139, -148, -124, -256, 41, 100, -33, 48, -1, -46,
34, 52, 295, -122, -103, -245, 65, 39, 23, -12, -2, -59, -8, 64, 274, -41, -99, -245, -29, 88, -14, -45, -15, -76, 16, 34, 331, -92, -68, -268, 9, 88, -67, 0, -61,
-48, 41, 32, 233, -83, -66, -177, 52, 88, 0, -20, -43, -38, 33, 30, 288, -44, -47, -224, 34, 84, -41, 36, 41, -84, -14, 45, 272, -122, -49, -170, 28, 135, 15, 21,
40, -55, 15, 51, 242, -84, -82, -174, 80, 131, -52, 45, 9, -69, -28, 54, 170, 4, -149, -89, 64, 204, -78, 12, -53, -51, -24, 53, 111, 24, -141, -31, -51, 159, -33,
18, -82, -26, 4, 70, -24, 41, -136, -88, -65, 178, -32, 62, -14, -36, 21, 2, 92, 59, -105, -106, -98, 31, -53, 75, 36, -34, -3, 51, 212, 16, -147, -173, -48, 53,
-32, 42, 67, 14, -59, 34, 178, -18, -139, -242, 8, 61, -6, 52, 45, -63, -77, 62, 131, -95, -165, -127, 21, 108, 27, 29, 3, -25, -54, 52, 102, -199, -151, -117, 65,
140, 48, 33, -39, -11, -104, -8, 152, -207, -116, -134, 38, 99, -4, -10, -33, 41, -46, 6, 177, -190, -106, -108, 53, 101, -21, 33, -22, 10, -31, 14, 173, -125, -89, -112,
49, 74, 53, 55, -15, -10, -48, -19, 181, -157, -75, -65, 0, 49, 100, 41, -94, -24, -54, -1, 155, -127, 7, -30, -27, 12, 83, 44, -70, -4, -26, -23, 145, -186, -43,
-31, 37, 0, 82, 57, -66, 27, -49, -3, 125, -182, -43, -89, -39, 60, 39, 17, -42, 15, -2, 0, 101, -220, -123, -46, 58, 36, 18, -20, -24, 21, 9, 35, 114, -239,
-99, -99, -37, 57, 69, 36, 1, 17, 3, 63, 115, -204, -29, -55, 35, 115, 75, -7, -75, -15, 2, 10, 162, -160, -46, -50, 63, 131, 86, 3, -72, 12, -33, -9, 181,
-136, 1, -18, 15, 108, 78, 10, -47, 44, 6, -16, 103, -149, 21, -49, 79, 147, 67, -25, -58, -45, 10, 14, 139, -169, -66, -46, 62, 87, 26, 22, -50, 3, 74, 89,
82, -167, -97, -64, 77, 98, 66, 28, -36, 38, 19, 68, 100, -131, -105, -97, 68, 57, 13, 59, 9, 72, 84, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 
print model ok!

start rec...
get noise again...
speeking...
frm_num=66
-65, 51, 39, 50, 44, 50, 47, 50, 49, 50, 47, 47, 191, 71, 73, 49, 21, -95, -68, 36, -35, -106, -19, 16, 218, 72, 61, 7, 38, -79, -35, 79, -14, -51, -24,
-15, 270, 38, -5, 9, 85, -42, -60, 67, -23, -31, -20, -26, 233, 89, 53, 83, 22, -48, 6, 35, -84, -57, 25, -35, 252, 95, 77, 71, 15, -49, -77, 49, 1, -13,
22, -43, 273, 84, 61, 78, 59, -53, -51, 42, 11, -38, 29, 7, 324, 11, 17, 60, 65, -22, -52, 19, 2, -33, 0, -15, 410, -195, -144, -23, 28, -93, 144, 160, -108,
-77, -9, 24, 371, -305, -203, 33, 93, -95, 100, 79, -118, -21, 24, -8, 296, -291, -115, 8, 113, -69, 65, 40, -58, -43, -27, 35, 252, -358, -103, -27, 89, -16, 62, 14,
-51, -54, -7, 20, 209, -417, -48, -19, 83, -36, 55, 31, -26, -25, -26, 19, 191, -427, -57, -37, 35, -67, 58, -22, 5, 20, -49, 60, 129, -369, -10, -53, -30, 7, 16,
-42, 80, 49, -54, 77, 106, -426, 28, -100, 3, -42, 49, 10, 36, 4, -43, 101, 99, -313, -5, -73, 52, 1, -1, 9, 35, 2, -30, 116, 167, -234, -39, -143, 1, 24,
50, -26, 46, -44, -11, 57, 165, -188, -36, -181, 21, 60, 34, -10, 38, -58, -43, 46, 176, -206, -51, -174, 37, 40, -19, 3, 38, -34, -52, 20, 181, -219, -16, -139, 18,
5, -52, 39, 54, -31, -60, -33, 230, -225, -23, -102, 54, -5, 8, 43, 21, 33, -61, 0, 204, -247, -30, -31, 115, 51, 58, 41, -8, 21, -38, 6, 166, -190, -2, -20,
152, 29, 34, 49, -44, 23, 29, 73, 177, -196, 12, 2, 157, 37, -5, -24, -5, 22, 0, 17, 172, -169, -1, -30, 213, 32, -20, -43, -9, 27, -53, 49, 138, -191, -11,
40, 179, 45, -26, 13, -13, -56, -7, 72, 154, -157, 16, -15, 69, 0, -46, 55, -16, -26, 26, 53, 278, -205, -116, -112, -52, 17, 125, 71, -101, 4, 45, -34, 168, -261,
-127, -106, 32, -1, 54, 32, -59, 34, -17, 22, 64, -225, -118, -78, 68, 39, -28, 42, -69, 8, -38, 33, 83, -221, -50, -48, 46, 70, -27, 23, -60, 6, -37, 44, 158,
-225, -6, -42, 44, 3, -11, -14, -9, 13, -40, 12, 100, -168, 2, -102, 81, 28, -65, -10, 4, 13, -39, 40, 113, -230, 46, -89, 36, 7, -30, -21, -2, -13, -44, 46,
144, -250, -13, -108, 78, 65, -43, -13, 4, -47, -27, 78, 94, -268, -2, -167, 106, 78, -59, 7, -39, -54, -34, 90, 152, -226, -78, -260, 152, 60, -36, 52, -19, -46, -5,
31, 133, -173, -70, -252, 78, 119, 16, 26, -28, 24, -50, 20, 181, -133, -93, -214, 72, 72, 38, 52, -40, -30, -66, -8, 247, -93, -44, -272, 14, 46, 47, 99, -46, -71,
-81, 3, 241, -68, -51, -284, -19, 57, 63, 97, -48, -48, -28, 0, 221, -56, -99, -308, -17, 55, -33, 103, -6, -65, -28, -8, 220, -70, -54, -298, -6, 44, 1, 83, 4,
-51, -17, 49, 177, -69, -34, -159, 49, 18, 8, 100, 17, -76, -20, 14, 240, 3, 20, -147, 9, -2, -54, 30, 55, -36, -21, 12, 167, -32, 23, -138, 104, 34, -85, 50,
20, -30, 40, 53, 178, -40, 28, -135, 60, 51, -83, 62, -13, -28, 59, 107, 114, 36, -72, -2, -8, 44, -64, 86, -57, 1, 36, 93, -77, 45, -104, -50, -2, 142, -38,
74, -59, 19, 107, 79, -47, 91, -48, -29, -47, 101, -103, 80, 25, 59, 56, 54, 96, 59, -62, -156, -72, 92, -62, 72, 10, -33, -9, 118, 200, -14, -85, -183, -93, 72,
-18, 94, 49, -33, -87, 51, 206, -55, -210, -163, -33, 12, 24, 116, 53, -27, -99, -15, 208, -146, -201, -159, -63, 26, 53, 42, 54, 30, -66, -5, 170, -104, -47, -152, -98,
35, 86, 42, -17, 10, 32, 19, 162, -106, -33, -51, -81, 44, 131, 44, -67, -18, -13, 34, 154, -137, 0, -41, 31, 11, -6, 6, -9, -25, 9, 60, 213, -152, -80, -66,
63, -13, 4, 67, -16, 32, -22, 0, 194, -145, -114, -34, 105, -33, -45, 92, -21, 37, 0, 16, 165, -222, -38, -70, 48, -22, 20, 20, -3, 59, -9, -23, 156, -227, -41,
-36, 69, 14, 44, 26, -4, 28, -35, 0, 22, -252, -47, -50, 70, 60, 42, 54, 28, 35, -2, 36, 111, -163, -42, -153, 53, 9, 33, 64, 46, 10, -6, 8, 102, -138,
-3, -40, 29, 34, 91, 58, 0, -4, -37, -115, 91, -137, 110, -25, 22, 6, 77, 73, 29, 30, -95, -87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
