0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 
print model ok!
start rec...
get noise again...
speeking...
frm_num=91
-69, 33, 22, 32, 27, 32, 30, 33, 32, 34, 31, 30, 172, 114, 39, -12, -24, -107, -16, 24, 46, 7, -6, 21, 221, 55, 70, -48, -82, -77, -69, 73, 65, 15, -31,
10, 268, 25, 57, -46, -157, -50, -20, 31, 46, 10, -32, 25, 283, 98, 48, -107, -145, -56, -16, 13, 72, -13, -41, -7, 282, 110, -6, -61, -92, -62, 6, 50, 50, -55,
-39, 11, 219, 88, -15, -80, -118, -59, 67, -11, 28, -75, -63, -23, 280, 93, -47, -92, -87, -53, 6, 75, 36, -102, -39, -13, 277, 43, -25, -115, -128, -56, 18, 60, 6,
-85, -26, -27, 332, 18, -58, -78, -97, -50, 6, 81, 19, -33, -72, 1, 301, -66, -95, -75, -44, 0, 69, -17, 4, -69, -70, 36, 211, -169, -102, -94, 84, 33, 66, -94,
30, -106, -43, 82, 170, -237, -79, -117, 165, 55, 44, -78, -20, -106, -56, 66, 159, -218, -47, -123, 104, 60, -1, -60, 28, -133, -64, 63, 163, -223, -54, -154, 97, 41, 34,
-59, -9, -116, -53, 71, 163, -146, -65, -169, 101, 67, 37, -16, -17, -129, -59, 85, 178, -158, -58, -171, 125, 62, 20, 8, -56, -114, -56, 59, 173, -87, -95, -138, 111, 17,
39, -14, -65, -58, -9, -20, 140, -63, -60, -198, 93, 3, -5, -14, 6, -64, -12, -25, 216, -27, -123, -186, 61, -3, -26, 24, 29, -81, 18, -35, 192, -65, -126, -262, 44,
-10, -38, 18, 7, -100, 2, -6, 178, 27, -60, -260, 35, -31, 0, 63, -14, -87, 47, 6, 194, 51, -62, -194, 35, -65, -33, 52, -7, -27, 54, 36, 232, 3, -109, -202,
42, -70, -72, 82, 23, -41, 29, 26, 221, 50, -109, -257, 30, -80, -47, 73, -27, -45, 38, 25, 233, 38, -74, -236, 13, -49, -77, 40, -28, -48, 77, 46, 250, 7, -68,
-253, 28, -73, -50, 37, -59, -3, 56, 34, 250, 31, -78, -228, 12, -21, -43, -13, -34, 13, 90, 45, 308, 81, -56, -215, 22, -44, -31, 77, -55, -41, 48, 1, 278, 74,
-14, -177, 7, -38, -42, 59, -4, -65, 48, 4, 178, 9, -37, -223, 14, -31, -73, 34, 4, -5, 32, 33, 129, 28, 42, -170, 18, -12, -53, 31, -3, 10, 29, 46, 171,
21, -32, -156, 31, -28, -33, 23, 33, 3, 41, 25, 128, 21, -76, -51, 7, 10, -43, 60, 36, 7, 10, 62, 43, 113, -139, -37, -14, 4, -72, 81, 7, 30, 27, 23,
0, 125, -151, -23, -8, 25, -84, 41, 23, 50, 71, 24, 7, 136, -177, -40, -52, 25, 13, 78, 1, 32, 95, 65, 4, 99, -106, -22, -41, 58, -30, 84, 2, 23, 69,
77, 27, 137, -52, 31, -49, 7, -51, 63, -34, -21, 43, 26, -33, 173, -18, 72, -71, -6, -108, 57, 21, 10, 24, 18, 15, 128, -106, 23, -39, -25, -55, 44, 48, 35,
-10, -12, -51, 176, -152, 47, -41, 0, -56, 87, 40, 43, 17, 47, -88, 70, -162, 76, -59, -23, -86, 78, 21, 66, 79, 69, -48, 56, -174, 25, -49, 54, -30, 104, 32,
21, 69, 73, 48, 13, -93, 28, -80, 7, -38, 13, -21, -19, -47, -37, 170, -9, -128, 9, -60, 5, 34, 36, -104, -4, -47, -35, 191, -119, -201, 66, 29, 45, 46, 10,
-124, -67, -52, -44, 235, -135, -278, 49, 46, 51, 31, 5, -110, 1, -40, -47, 284, -207, -290, 32, 58, -11, 23, 71, -134, -32, 34, -2, 275, -216, -330, 53, 31, -15, 50,
102, -117, -16, 57, 24, 298, -231, -316, 59, 29, -7, 7, 116, -48, -39, 22, 48, 332, -182, -387, 40, 69, -65, -27, 105, -25, -39, -77, 43, 359, -209, -323, 52, 89, -77,
-19, 121, -25, -43, -111, 26, 344, -231, -280, 55, 115, -9, -12, 88, -18, -83, -71, -15, 377, -247, -326, 43, 100, -52, -13, 104, -13, -56, -24, 7, 337, -197, -299, 81, 96,
-78, -48, 81, -7, -11, -5, 33, 332, -162, -275, 51, 84, -4, 1, 54, -59, -39, -17, -4, 369, -146, -295, 93, 134, -6, -35, 20, -9, -31, -3, -14, 298, -130, -230, 56,
57, -25, -37, 40, -9, -22, -25, 26, 273, -171, -235, 71, 113, -22, -50, 51, 6, -14, -23, -1, 173, -205, -234, 12, 66, 27, 34, 106, 38, -36, 4, 27, 147, -226, -191,
38, 97, 50, -2, 92, -9, -44, -44, -5, 212, -157, -188, 86, 185, 42, -71, 99, 15, -75, -55, 48, 208, -95, -126, 78, 58, -55, -26, 89, 18, -43, -75, -6, 245, -141,
-145, 83, 66, -28, -58, 56, 36, -42, -20, -13, 189, -103, -195, 53, 140, 60, -44, 31, -39, -78, -51, 23, 201, -99, -147, 45, 121, 12, -106, 46, -18, -11, -19, 25, 187,
-137, -184, 78, 161, 61, -5, 97, 6, -39, -54, 0, 188, -128, -169, 20, 95, 42, 68, 43, 6, -69, -11, 11, 191, -153, -115, 86, 120, -14, -59, 55, 15, -31, -27, 11,
196, -130, -145, 64, 152, 36, -4, 57, 21, -28, -25, 18, 139, -99, -118, 31, 145, 54, -22, 21, 32, -38, -33, 28, 160, -104, -115, 10, 51, 20, 51, 82, -10, -9, 18,
37, 4, -75, -142, 64, 130, 22, 9, 19, 48, 25, 18, 49, 36, -50, -128, 84, 18, 23, -6, 55, -29, -33, 50, 31, 8, 4, -198, 96, 95, 31, 3, 30, 1, -28,
-44, 9, 48, 88, -185, 58, 75, 22, 4, 1, -1, 14, -25, 47, -23, 83, -60, 65, 66, -43, -6, 7, 51, -5, -13, 51, 37, 86, -113, -44, 56, -12, -21, 27, 72,
-4, -33, 16, 86, 60, -78, -41, -50, -3, 26, 49, 109, -1, -59, -9, 141, 52, -38, -89, -90, 9, 38, 35, 79, -31, -67, -19, 140, -39, -50, -3, -32, 9, 66, -18,
-9, -62, -9, 41, 163, -90, -101, 7, -29, 57, 110, -63, -32, -35, 31, -12, 94, -177, -132, 29, 26, 34, 110, 27, -82, 5, 4, -27, -11, -296, -84, 64, 97, 33, 130,
37, -119, 45, -3, -55, 10, -316, -74, 33, 30, 0, 125, 74, -12, 38, 35, 34, 11, -314, -142, 24, 82, 7, 88, 83, -3, 2, 16, 12, -16, -291, -128, 33, 23, -11,
79, 86, -13, 29, -27, -29, 42, -259, -87, 52, 23, -29, 63, 53, -19, 33, -41, -28, 48, -245, -81, 45, 43, 50, 104, 70, -20, -1, -2, -3, 42, -262, -68, 54, 66,
14, 118, 63, -19, 27, 14, -39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 
print model ok!

start rec...
get noise again...
speeking...
frm_num=72
-73, 34, 22, 33, 28, 33, 30, 33, 33, 34, 30, 31, 168, 52, 33, -3, -24, -45, -28, -29, -19, -19, -20, 23, 224, 66, 65, -22, -88, -95, -24, 17, 41, -6, -25,
18, 229, 75, 75, -108, -113, -65, -45, 44, 56, -53, -88, 8, 266, 92, 31, -131, -80, -104, -6, 52, 15, -10, -72, -10, 258, 153, 3, -145, -85, -58, 11, 45, -10, -22,
-72, -2, 252, 88, -3, -111, -79, -72, 13, 34, 57, -70, -98, -3, 263, 88, -41, -103, -73, -43, 28, 29, 54, -76, -111, 5, 283, 60, -30, -109, -128, -3, 31, 24, 20,
-40, -82, -44, 256, 122, -37, -141, -112, 22, -3, 31, 28, 0, -96, -26, 260, -5, -41, -165, -112, 34, 85, -77, -17, -28, -69, 10, 201, -114, -59, -179, 84, 43, 28, -57,
1, -30, -56, 22, 218, -194, -97, -154, 95, 62, -37, -35, -27, -24, -53, -5, 146, -118, -106, -152, 107, 97, -37, -49, -8, -32, -6, -4, 187, -70, -140, -208, 68, 88, 6,
-58, -78, 12, 0, -23, 170, -95, -91, -200, 79, 62, 7, -69, -35, -41, 7, 55, 113, -25, -47, -256, 83, 30, -20, -6, 14, -58, -14, -15, 182, -59, -30, -255, 74, 57,
-28, -20, 33, -72, -16, -21, 176, 17, -82, -220, 54, 68, -33, 45, -17, -85, 15, -21, 194, 17, -116, -295, 84, 52, -64, 54, 21, -90, 8, -49, 203, 58, -101, -264, 64,
16, -80, 71, 49, -15, -31, -89, 188, 44, -27, -276, 41, -1, -62, 70, 13, -30, -28, -60, 149, 29, -16, -210, 92, -28, -85, 34, -32, -29, 14, -34, 212, 56, -37, -230,
106, 56, -37, 38, -73, -59, 44, -9, 208, -26, -48, -160, 140, 49, -21, 66, -25, -82, -31, -25, 255, 12, -65, -201, 152, 92, -20, 33, -43, -41, -16, -47, 218, 24, -54,
-158, 156, 43, -48, 46, -29, -48, -11, -48, 240, 71, -60, -137, 81, 8, 25, 25, -4, -44, -16, -72, 214, 58, -18, -119, 55, -21, -48, 88, -20, -20, -39, -78, 195, 29,
-31, -138, 85, 5, 0, 75, -46, -2, -42, -77, 85, 70, -74, -91, 83, 106, -4, 52, -66, -37, -43, -65, 105, 57, -156, 6, 53, 72, -12, 80, -65, -66, -93, -34, 108,
88, -153, -1, 61, 82, -58, 68, -63, -49, -22, -52, 70, 167, -102, 38, 22, 64, -85, 76, -78, 19, 17, -36, 56, 88, -151, 29, 80, 57, -116, 59, -57, -25, -13, 5,
0, 123, -153, 43, 25, 125, -23, 72, -64, -38, -19, -39, -38, 90, -149, 49, -35, 91, -7, 63, -17, -27, -51, -60, -27, 93, -139, 86, 18, 129, -17, 85, -42, -63, -37,
-20, -106, 45, -112, 179, 66, 105, -29, 95, -64, -49, -44, 8, 21, 11, -139, 77, -45, 14, -38, 53, -32, -13, -40, 37, 143, -60, -173, 31, -60, 56, -7, 52, -54, -19,
-15, -26, 226, -105, -217, 18, -9, -27, -4, 106, -54, -82, -42, -26, 245, -140, -207, 64, 12, -57, -44, 129, -45, -71, -36, 14, 252, -130, -249, 56, 32, -87, -39, 127, -32,
-98, -18, 32, 306, -185, -308, 81, 59, -96, -61, 104, -49, -95, -27, 10, 331, -179, -301, 93, 105, -28, -65, 78, -46, -45, -37, 10, 359, -149, -336, 10, 143, 26, -44, 52,
3, -38, -60, -35, 380, -153, -331, -8, 116, 0, -39, 45, -1, -46, -39, 18, 380, -126, -296, -11, 93, 9, -34, -4, -67, 2, 9, 35, 362, -42, -305, -5, 99, -3, -83,
27, 5, -5, -28, -45, 349, -107, -216, 57, 98, -49, -87, 72, -19, -57, 6, -12, 360, -89, -209, 24, 84, -42, -41, 107, -9, -73, -40, -16, 333, -117, -227, 18, 127, 18,
-34, 58, -37, -52, -23, 0, 299, -93, -195, 48, 116, -2, -54, 111, -4, -58, -10, 44, 188, -139, -136, 110, 111, -23, -100, 8, -38, 4, 28, 7, 246, -75, -193, -2, 94,
11, -4, 51, -37, -41, -17, -2, 239, -85, -161, -17, 110, 53, 49, 37, -34, -89, -56, 11, 247, -80, -126, 20, 96, 71, -6, 26, -22, -66, -44, 6, 255, -107, -173, 37,
168, 106, -48, 24, -49, -46, -20, -13, 224, -99, -157, 70, 130, 25, -27, 21, -2, -30, -64, -52, 231, -47, -100, 87, 112, 9, -27, -22, -3, -34, 17, -19, 233, -66, -96,
31, 78, -12, -49, 45, 17, -52, -40, -12, 210, -89, -64, -1, 108, 31, 0, 58, -32, -103, -18, 28, 173, -92, -68, 78, 147, 46, -4, 31, -56, -75, 24, 41, 82, -77,
-155, 72, 126, 38, 56, 32, -35, -60, -15, 50, 11, 12, -194, 110, 68, 74, 6, 36, -12, -34, 26, 17, -54, 19, -218, 178, 76, 9, -36, 3, 21, -27, 71, 5, -97,
67, -237, 123, 46, 48, -59, 44, 17, 2, 69, -1, -52, 100, -163, 73, 63, -1, 9, -1, 70, 12, 22, 2, -29, 144, -120, -60, -27, 33, -10, -23, 73, -38, -64, 0,
107, 62, -76, -75, -94, 22, 8, 45, 79, -46, -86, 42, 164, 95, -92, -119, -86, 46, 16, 21, 60, -36, -73, -8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
