0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 
print model ok!

start rec...
get noise again...
speeking...
frm_num=100
-76, 27, 15, 26, 21, 26, 24, 26, 26, 27, 24, 24, 95, 13, 64, 92, 45, -39, -12, 45, -33, -69, -24, -48, 151, 55, 76, 38, 39, -14, -3, 31, -32, -19, -46,
-26, 130, 32, 37, 61, 63, -1, -35, 9, -41, -49, -33, -69, 103, 50, 74, 89, 64, -48, 14, 45, -36, -51, -38, -41, 119, 41, 52, 62, 54, 6, -16, 35, -12, -48,
-36, -40, 14, 80, 0, 83, 74, 34, -42, 62, -8, -46, -15, -33, -70, 111, 0, 106, -11, 29, -48, 52, 4, -51, 20, -14, -82, 203, -41, 83, -40, -8, -23, 89, 11,
-27, -16, -12, -53, 245, -58, 48, -19, -36, -52, 52, 26, -27, -19, 12, 51, 208, -26, -46, -74, -40, -17, 56, 17, -48, -30, 33, 94, 270, -88, -153, -80, -44, 17, 29,
7, -24, -89, 14, 173, 179, -132, -148, -67, -34, -17, 52, 54, -40, -128, -15, 196, 34, -135, -186, -57, 25, -33, 45, -6, -74, -112, -23, 169, -3, -125, -137, -3, -16, 14,
30, -55, -54, -70, -22, 169, -83, -100, -68, -1, -28, 58, -11, -87, -11, -71, -23, 214, -130, -137, -50, 73, 0, 38, -24, -87, -15, -50, -5, 208, -199, -182, -90, 124, 48,
34, -16, -89, -16, -63, -51, 243, -211, -243, -127, 109, 13, 29, -15, -102, 15, -31, -60, 236, -198, -215, -113, 136, 6, 16, -26, -133, 60, 3, -35, 223, -175, -213, -115, 154,
-36, 40, -40, -165, 68, -3, -1, 225, -162, -226, -109, 112, -5, 54, -46, -114, 34, -6, -36, 234, -187, -195, -69, 134, -17, 30, -25, -148, 32, 4, -14, 274, -174, -206, -98,
87, 39, 29, -63, -157, 16, 20, -26, 254, -128, -246, -135, 137, -1, 40, -34, -141, -13, -6, -15, 265, -153, -157, -64, 83, -42, 66, -7, -118, -23, 13, -18, 284, -136, -148,
-79, 54, -20, 89, -20, -104, -2, -4, -24, 283, -90, -149, -45, 49, 12, 45, -26, -92, 0, 0, -37, 300, -91, -75, -104, 36, -29, 42, -9, -80, 22, -8, -44, 338, -78,
-73, -44, -3, -58, 36, 3, -36, 22, -39, -54, 358, -45, -127, -67, 15, -29, 36, 26, -77, -31, -15, -55, 363, -82, -115, -67, 33, -34, 46, -33, -91, -14, -15, -3, 377,
-40, -95, -117, -16, 18, 72, -33, -111, -17, 4, -23, 353, 2, -46, -124, -38, 9, 51, 20, -121, -23, -15, -44, 371, -4, -52, -63, -24, -52, 11, 28, -47, -45, -25, -66,
345, -15, -35, -95, -61, 9, 13, -14, -71, -40, 7, -63, 335, -38, -58, -70, -79, -8, 1, -41, -38, -45, 2, 12, 265, -9, -38, -160, -57, -47, -45, -1, -5, -11, 39,
16, 200, -74, -99, -232, -16, -86, -32, 96, 17, 35, -2, 32, 264, 42, -47, -206, -43, -58, -16, 16, -63, 40, 9, -3, 323, 43, -106, -164, 0, -48, -64, 2, -12, 18,
-65, 36, 296, 39, -71, -74, -25, -42, 1, 38, -79, -15, -41, 10, 250, 98, -84, -75, -59, 40, -37, 82, -78, -36, -82, 38, 241, 84, -105, -52, -49, 12, -42, 67, -29,
-13, -130, 36, 197, 48, -145, -61, 4, 93, 12, 65, -22, -17, -90, -18, 141, 85, -83, -31, -52, 54, -28, 30, -78, -18, -49, 65, 164, 77, -129, 4, -16, 38, -63, 52,
-35, -8, -51, 4, 105, 63, -109, 64, -26, 30, -28, 41, 4, 0, -49, -8, 50, 112, -91, -43, -100, 11, -36, 79, -7, 0, -30, 10, 52, 136, -161, 19, -90, 40, -85,
92, -1, 29, -35, 21, 45, 137, -162, 64, -33, 17, -72, 96, 11, 10, -22, -1, 4, 159, -101, 51, -71, 31, -8, 76, -38, -20, -21, -13, 75, 112, -153, 66, -12, 40,
-62, 22, 2, -53, -15, -9, 80, 111, -121, 40, -32, 13, -5, 49, -2, -37, -29, 4, 85, 93, -106, 3, -82, -14, 12, 88, -30, 0, -49, 8, 86, 70, -97, 33, -20,
17, -23, 94, 12, -24, -13, 9, 32, 66, -54, 39, -55, 13, -20, 81, 17, -33, -18, 4, -29, 54, -39, 36, -50, 0, -57, 21, -16, -3, 16, -42, 24, 78, -52, 32,
-64, -22, -51, 101, 46, 1, -9, 8, 21, 125, -52, -7, -82, -36, 1, 80, 17, 37, 29, 32, 16, 42, -42, 43, -53, -31, -41, 112, 64, 54, 29, 55, 9, 48, -58,
33, -30, -35, -37, 71, 49, 83, 74, -8, 37, 19, -103, -16, -22, -27, -80, 48, 92, 68, 37, 12, 39, -99, -91, 88, 98, 23, -132, 59, 55, 37, 12, -2, 61, -146,
-78, 100, 61, -29, -148, 81, 39, 21, 18, 24, 174, -89, -100, 79, 33, -82, -73, 39, 1, -13, -22, 11, 319, -16, -99, 56, -30, -123, -92, 71, 32, -42, -73, -21, 358,
12, -89, -45, -75, -104, -95, 117, 22, -67, -80, 2, 404, -81, -167, -21, -20, -126, -61, 110, 11, -117, -20, 14, 333, -119, -182, -13, -17, -118, -17, 126, -32, -154, 11, 32,
282, -86, -139, -41, -43, -105, 13, 118, -31, -117, -6, -18, 286, -88, -83, -65, -47, -152, 26, 166, -49, -128, 12, -49, 274, -118, -48, 1, -85, -189, 19, 141, -35, -139, 43,
-16, 308, -91, 3, 24, -112, -211, -11, 143, -62, -62, 75, 9, 327, -82, -38, -29, -119, -161, -35, 89, -15, -92, 20, 24, 330, -98, -32, 57, -49, -169, -32, 110, -36, -53,
3, 18, 359, -43, -62, 7, -35, -95, -60, 76, -9, -75, -5, 2, 357, -65, -51, -4, -42, -139, 0, 120, -13, -39, -3, -6, 296, -27, -50, 19, -27, -86, 17, 109, 9,
-74, -9, -39, 289, -31, -16, 31, 0, -56, 47, 105, -69, -116, -30, -45, 290, -63, 0, 50, -3, -101, -34, 105, -12, -76, -8, -9, 237, 3, 32, 48, -43, -143, -47, 109,
-12, -52, 26, 44, 245, 5, -7, -23, -49, -94, -20, 84, 5, -19, 36, 33, 274, 6, 19, -11, 11, -120, -29, 71, -30, -11, 26, 49, 263, 76, 0, -33, 31, -127, -73,
104, -51, -44, 35, 6, 299, 19, 3, -34, -4, -181, -59, 120, -41, -51, -12, -10, 292, 54, -6, -33, 22, -130, -72, 48, -18, 1, -36, -45, 293, -5, -32, -17, 56, -123,
-56, 50, -31, -53, -67, -38, 340, 26, -98, -59, 50, -109, -50, 51, -10, -24, -19, -38, 351, 0, -125, -144, 83, -65, 4, -6, -49, 6, -33, -49, 410, -16, -175, -110, 111,
-66, 12, -17, -63, -1, -20, -38, 428, -46, -201, -87, 126, -22, -29, -30, -50, -9, -15, -26, 405, -9, -202, -84, 116, -25, -31, 0, -61, -30, -3, -16, 433, -57, -180, -34,
99, 20, -31, 6, -34, -82, -19, -16, 422, -48, -170, -41, 72, -43, -21, 36, -65, -64, -4, 20, 365, -41, -116, -40, 93, -50, -15, 51, -89, -86, 38, -14, 374, -108, -88,
6, 64, -85, 3, 43, -104, -97, 37, 16, 321, -90, -39, -5, 10, -60, 39, 68, -128, -75, 26, -10, 284, -164, 5, -40, -8, -9, 23, 4, -141, -6, 50, -74, 165, -182,
23, -83, 18, -35, -60, -11, -67, -106, 12, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 
print model ok!

start rec...
get noise again...
speeking...
frm_num=94
-78, 34, 23, 34, 28, 34, 31, 34, 33, 35, 32, 32, 64, 56, 40, 78, 53, -37, -43, -14, -36, -68, -20, 14, 56, 85, 84, 61, 38, -29, -73, -12, -25, -29, -8,
-4, 109, 85, 44, 31, 82, -24, -24, 51, -28, -54, -27, -7, 107, 83, 68, 83, 75, -24, -3, 29, -29, -66, -24, -27, 121, 78, 74, 63, 46, 12, 15, 18, -42, -64,
-43, -25, 94, 63, 78, 109, 94, -13, -45, 13, -19, -51, -63, -54, -85, 20, 97, 133, 32, 21, -46, 22, -16, -81, 7, -49, -192, 128, -33, 95, -45, 39, -75, 81, 57,
-24, 28, 3, -187, 203, -151, 108, 32, -11, -17, 56, 21, -8, -36, 24, -10, 233, -107, -1, -68, -62, -37, 96, 52, -34, -67, -17, 103, 178, -103, -100, -129, -12, 46, 69,
57, -78, -103, 34, 176, 94, -153, -202, -63, 11, 47, 95, -34, -103, -73, 17, 213, 8, -202, -152, 21, 2, 84, 32, -83, -26, -32, -28, 140, -81, -268, -49, -4, 53, 37,
-4, -110, -8, -13, -33, 152, -161, -283, -70, 49, 88, 55, -9, -107, 0, 24, -55, 93, -182, -220, -35, 40, 33, 35, 81, -122, -21, -7, -44, 156, -163, -178, 35, 53, 30,
18, 111, -114, -56, -37, -10, 181, -206, -205, 64, 134, 7, 32, 43, -122, -31, -39, -28, 255, -188, -246, 30, 98, 39, 3, 89, -110, -45, -38, -52, 242, -165, -200, 58, 105,
-11, 64, 30, -80, -31, -87, -10, 212, -136, -173, 22, 90, 5, 45, 51, -124, -78, -20, -46, 253, -141, -153, -27, 77, 1, 23, 34, -119, -57, -7, -7, 279, -142, -173, -2,
120, -16, -6, -2, -77, -26, 27, -77, 268, -96, -110, -47, 50, 55, 20, -50, -90, 11, 31, -111, 233, -76, -125, 4, 79, 58, 69, -16, -133, -47, -26, -48, 297, -88, -187,
-14, 98, 86, 38, -31, -141, -67, -2, 0, 336, -111, -227, -21, 86, 69, 21, -39, -47, -44, -53, 8, 369, -55, -219, -39, 118, 25, -22, -25, -5, -38, 20, -63, 330, -63,
-93, -49, 37, -1, 40, -21, -115, -57, 59, -27, 311, -24, -67, -29, 86, -14, -6, -50, -91, -20, 10, -5, 370, -29, -167, -24, 88, -51, -3, 37, -44, -42, 0, -53, 393,
-42, -119, -30, -2, -33, 0, 4, -47, -22, 12, -93, 364, 28, -94, -78, -24, -32, 50, 40, -75, -59, 0, -66, 387, 8, -138, -116, -2, 2, 0, 64, -82, -44, -5, -103,
378, 6, -139, -154, -5, -9, 35, 106, -76, -95, -5, -11, 314, -5, -124, -153, -24, 14, 39, 12, -18, -24, -36, -24, 277, -71, -122, -196, -40, -12, 59, 71, 62, -31, -46,
-15, 181, -82, -144, -193, -95, 23, 72, 115, 36, -43, -10, 11, 188, -69, -153, -202, -92, -36, 42, 87, 12, -12, -39, 10, 175, -39, -137, -91, -17, 1, 0, 91, 8, 24,
-18, -17, 165, -34, -146, -105, -37, 26, 38, 70, -49, -41, -47, -64, 184, 17, -175, -87, -42, 24, 61, 93, -61, -45, -56, 9, 135, 23, -223, 16, 40, 62, -14, 71, -48,
-18, -6, 25, 104, -31, -210, -66, 8, 76, 42, 89, -18, 17, -8, -74, 112, 19, -223, -38, -31, 65, 5, 68, 15, 15, -33, -30, -3, 33, -182, -21, -38, 52, -35, 106,
12, -11, -2, -21, 5, 111, -103, -18, -32, 66, 16, 63, -39, 9, -7, 9, -13, 103, -153, 33, -42, 82, 17, 90, -27, -30, -10, -76, 25, 66, -213, -23, -42, 106, 58,
81, -36, -87, -68, -50, 73, 37, -163, -13, -9, 102, 32, 77, -7, -31, -25, -38, 66, -26, -151, -3, 16, 72, 35, 78, 19, -21, -55, -49, 57, -7, -118, 5, 6, 42,
33, 98, 12, -17, -12, 6, 10, 17, -146, 27, 13, 69, 21, 98, 9, -20, -40, -36, 69, 9, -49, 108, -54, 24, 13, 78, -31, -84, -14, -5, 108, 30, -37, 46, 14,
4, 36, 102, -8, -47, -41, -35, 118, -63, -45, 47, 12, -28, -6, 103, 16, -35, -54, -28, 99, -195, -69, 175, 94, -73, -38, 127, 54, -64, -66, -22, 189, -75, -98, 83,
11, -98, 19, 101, 14, -46, -39, -21, 297, -57, -99, 57, -34, -150, -49, 145, 50, -50, -56, -20, 367, -37, -147, -7, -52, -144, -26, 139, -9, -97, -54, 5, 428, -16, -236,
-30, 24, -101, -86, 129, 31, -85, -72, -13, 366, -53, -179, -70, -39, -124, -54, 83, 16, -86, -110, -24, 385, -72, -178, -6, -22, -101, -62, 139, 58, -114, -77, -18, 318, -29,
-127, -82, -32, -110, -23, 122, 4, -78, -36, -66, 308, -87, -150, -54, -77, -145, -1, 148, -3, -81, -24, -53, 215, -149, -123, -71, -110, -145, -2, 184, -13, -135, -6, 12, 221,
-87, -53, -18, -40, -75, 0, 101, -16, -59, 20, 24, 304, -37, -62, -24, -31, -105, 0, 185, 2, -93, -37, -38, 327, -16, -16, -21, 8, -53, 15, 63, -38, -52, -52, -24,
284, -15, -43, 7, 68, -25, -21, 81, -4, -63, -67, -28, 308, -7, -97, 40, 13, -33, 18, 104, 32, -82, -70, -37, 310, -18, -64, -24, -10, -88, -8, 137, -1, -68, -50,
-13, 261, -50, -82, -7, 2, -18, -50, 149, -4, -50, -100, -72, 215, -12, -13, 28, -19, -95, -37, 97, -8, -54, 12, 22, 197, 3, 6, -12, -3, -96, -46, 104, 9, -38,
-3, 22, 248, 10, 20, 29, 61, -22, -26, 100, -22, -105, -55, -62, 314, 16, 45, 27, 17, -99, -23, 136, -54, -70, -81, -45, 318, 58, 42, -25, 36, -137, -17, 73, -73,
-28, -16, -31, 368, 34, -32, -35, 23, -109, -36, 92, 4, -72, -48, -2, 340, -18, -66, -33, 47, -78, -5, 58, -7, -63, -35, -29, 354, 8, -143, -42, 81, -56, -26, 33,
2, -62, -71, 9, 311, -37, -105, -1, 126, -38, -44, 35, -57, -113, -22, 19, 324, -36, -87, -55, 127, -23, -28, 29, -73, -136, -13, 7, 338, -71, -179, 2, 145, -7, -26,
46, -52, -150, -38, 8, 329, -98, -169, -5, 202, -7, -28, 54, -56, -141, -30, 47, 209, -77, -160, -31, 199, 3, 26, 24, -82, -124, -10, 5, 180, -118, -128, -22, 130, -63,
44, 36, -39, -73, -42, 16, 133, -183, -127, -53, 147, -7, 30, 30, -68, -94, 4, 9, 129, -155, -48, -36, 50, -41, 20, -60, 22, -114, -4, -25, 218, -96, 4, -30, 67,
56, -19, -73, -9, -45, 17, 17, 279, -38, -31, -46, 70, 104, -3, -71, -58, -82, 21, 18, 244, 4, 2, -27, 111, 47, 15, -24, -84, -52, 3, -8, 272, -37, -41, -7,
97, -6, 6, 12, -56, -52, -36, -25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
