0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 
print model ok!

start rec...
get noise again...
speeking...
frm_num=59
-56, 39, 29, 38, 33, 38, 36, 39, 37, 39, 36, 36, 120, -296, -138, 70, 51, -33, -21, 94, 79, 33, 19, 31, 193, -339, -139, 109, 72, -51, -44, 78, 21, -25, -15,
31, 254, -104, -63, 78, 41, -133, -78, 76, 17, -19, -7, -20, 319, -77, -86, -5, 23, -129, -102, 83, 83, -8, -21, -27, 333, -82, -143, -40, 37, -101, -90, 71, 18, -28,
33, -35, 350, -80, -200, -41, 45, -95, -84, 77, 50, -34, 11, -8, 317, -50, -178, -56, 9, -89, -80, 119, 38, -45, 48, -30, 367, -55, -185, -58, 42, -92, -98, 117, 53,
-7, 1, -26, 310, -42, -155, -51, 7, -48, -57, 45, 42, -30, -15, -62, 359, -35, -183, -85, 46, -74, -97, 70, 62, 59, 43, -69, 369, -87, -180, -15, 28, -89, -44, 79,
140, 51, -51, -44, 376, -46, -190, -58, 27, -57, -59, 84, 58, 40, -13, -26, 303, -88, -188, -62, -12, -98, -37, 104, 116, 42, 33, -22, 242, 19, -121, -75, 13, -63, -34,
132, 92, 14, 3, -40, 250, -62, -168, -48, 57, -29, -31, 139, 89, 26, -18, -27, 244, -69, -135, 10, 38, -77, -46, 131, 111, 18, -15, -40, 232, -42, -94, 17, 39, -103,
-65, 85, 131, 59, -3, -38, 209, -30, -101, -6, 53, -44, -31, 71, 97, 79, 22, 3, 12, -67, -32, -48, 92, -32, -46, 37, 73, 54, -3, 28, -131, -44, 9, -113, 97,
-5, -59, 74, 60, 53, 33, 33, -72, 75, -18, -98, 95, -86, -99, 79, 78, 28, -24, 1, 110, 54, -11, -123, 76, -75, -119, 82, 35, -51, -12, -24, 132, 93, 1, -207,
20, -22, -86, 36, 44, -49, -21, -15, 96, 35, -9, -206, 17, -41, -107, 44, 84, -47, 29, -11, 91, -12, 26, -196, 85, -71, -134, 67, 25, -93, -15, -12, 97, 10, -35,
-188, 123, 2, -109, 55, 7, -99, -4, -19, 140, 23, -7, -218, 46, 1, -128, 98, -24, -12, 21, -45, 125, 7, 52, -183, 93, -7, -137, 66, -13, -21, 64, -40, 155, 33,
2, -244, 91, -26, -155, 69, 18, -32, 32, -46, 209, 56, 11, -243, 69, -57, -119, 104, 13, -33, 28, -32, 205, 49, -19, -188, 22, -111, -92, 85, -4, -21, -6, -52, 194,
45, -1, -234, 37, -91, -78, 84, -14, -9, -5, -29, 176, 16, 14, -185, 65, -81, -100, 115, -11, -12, 11, -14, 198, -33, 42, -175, 98, -70, -120, 97, -7, -45, -11, 24,
211, -2, -6, -144, 107, -64, -88, 126, -18, -53, 0, -13, 170, -61, 25, -157, 79, -52, -75, 108, -33, -66, -27, -20, 218, 5, -12, -185, 43, -73, -73, 118, -37, -75, 0,
-3, 223, 0, -5, -129, 105, -24, -80, 93, -47, -88, -29, 10, 239, 4, -14, -189, 97, -46, -84, 110, -33, -86, -38, 20, 160, -49, 17, -135, 129, -36, -88, 113, -73, -97,
-45, -13, 162, -46, 24, -117, 130, -65, -114, 129, -31, -90, -65, -40, 206, -56, 38, -70, 135, -30, -62, 75, -66, -92, -74, 4, 213, -31, 2, -78, 125, -37, -80, 71, -40,
-107, -4, 7, 197, -10, 8, -136, 96, -60, -94, 83, -45, -63, 6, -5, 181, -1, 31, -94, 93, -87, -102, 84, -28, -45, 1, 3, 160, 29, 68, -118, 80, -78, -125, 48,
33, -34, -39, -14, 152, 30, 39, -100, 138, -125, -143, 36, 38, -7, 1, 1, 165, 8, 41, -133, 137, -155, -108, 35, -32, 32, 0, -28, 177, 4, 37, -131, 78, -142, -63,
63, -44, -10, -23, -33, 223, -42, -47, -150, 84, -81, -42, 70, -28, -20, -27, -47, 242, -23, -104, -140, 109, -107, -46, 25, -8, -11, -66, -7, 262, -42, -114, -123, 116, -83,
-3, 56, -17, -19, -41, -12, 275, -18, -132, -146, 90, -62, -27, 40, 1, -4, -39, -11, 276, -41, -114, -122, 104, -69, -47, 61, -9, -11, -22, -39, 249, -37, -114, -144, 153,
-44, -58, 71, -18, -46, -49, -73, 296, -77, -168, -110, 89, -29, -35, 66, 3, 0, -47, -48, 249, -98, -140, -138, 124, -47, -33, 93, -3, 49, 16, -15, 288, 14, -96, -154,
70, -92, -63, 96, 26, 19, -45, -41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 
print model ok!

start rec...
get noise again...
speeking...
frm_num=64
-62, 34, 25, 36, 31, 35, 33, 36, 35, 36, 33, 33, 50, -174, -97, 94, 93, -39, -74, 114, 105, 51, 54, 59, 155, -149, -123, 92, 57, -80, -56, 80, 46, -2, -8,
58, 306, -34, -120, 7, 10, -103, -88, 58, 49, -3, -31, -28, 330, -75, -148, -9, -58, -141, -72, 76, 73, -13, -35, -42, 340, -11, -139, -60, -24, -111, -116, 87, 99, 4,
-24, -70, 332, -57, -141, -55, 0, -136, -116, 85, 89, 6, -41, -61, 315, -21, -137, -95, 2, -90, -54, 60, 26, -31, 24, -50, 309, -43, -149, -33, 57, -63, -53, 25, 0,
-23, 8, -48, 299, -87, -128, -6, 57, -47, -100, 27, 59, 9, -15, -53, 340, 0, -107, -5, 22, -83, -88, 40, 34, -3, -4, -55, 301, -1, -100, -35, 25, -27, -32, 82,
96, -13, -34, -81, 341, 18, -78, -27, -16, -64, -65, 51, 62, -12, -31, -24, 288, -58, -140, -47, 15, -71, -48, 102, 99, 66, 26, -22, 268, 1, -83, -89, -4, -51, -40,
73, 68, 25, -21, -20, 182, -48, -95, 9, 35, -5, -14, 93, 85, 15, -15, -47, 208, 2, -52, -37, 21, -43, -33, 98, 95, 41, -24, -77, 217, 34, -52, -34, -53, -73,
15, 114, 94, 58, -12, -58, -102, 35, -2, -134, 65, -126, 45, 149, 114, 79, -35, 24, -111, 58, -59, -63, 103, -73, -13, 92, 52, 20, -46, -21, -16, 133, -57, -59, 44,
-115, 14, 68, 11, 11, -33, -40, 30, 96, -64, -146, 34, -86, -63, 11, 13, -44, -3, -17, 34, 78, 15, -226, 25, -102, -61, 58, 65, -71, -23, -26, 16, 89, 1, -247,
64, -156, -98, 115, 76, -63, -28, -37, 50, 119, 26, -241, 48, -173, -101, 103, 132, -40, -21, -86, 44, 102, 9, -252, 62, -166, -114, 99, 99, -36, -11, -74, 25, 104, -26,
-220, 71, -118, -94, 60, 52, -61, -25, -56, 22, 82, -42, -256, 147, -51, -93, 21, -2, -109, 24, -29, 48, 72, -18, -287, 123, -35, -55, 36, 4, -74, 5, -7, 78, 57,
0, -277, 98, -74, -24, 65, 18, -55, 10, -37, 86, 122, 37, -249, 101, -53, -73, 40, -28, -56, -6, -25, 120, 88, 16, -190, 102, -149, -69, 44, -25, -41, -47, -43, 181,
75, -10, -223, 73, -160, -87, 79, -8, -53, -45, -73, 189, 97, -5, -205, 62, -107, -74, 42, 0, -28, -37, -62, 135, 70, 32, -162, 108, -108, -86, 25, -1, -17, -9, -60,
117, 55, 2, -136, 89, -84, -73, -23, -26, -69, -5, -75, 171, 59, -1, -235, 45, -92, -72, 14, -26, -39, -52, -49, 185, 57, -41, -173, 97, -94, -20, 41, -35, -29, -25,
-52, 193, 87, -36, -200, 85, -70, -31, 66, -15, -52, -22, -33, 163, 60, 36, -212, 94, -48, -30, 47, -70, -60, -21, -68, 243, 78, 0, -186, 57, -80, -43, 36, -7, -68,
-44, -44, 187, 54, 50, -185, 45, -65, -50, 69, -46, -79, -72, -11, 161, 11, 15, -171, 82, -55, -38, 103, -14, -93, -45, -5, 148, 12, -5, -156, 122, -81, -26, 92, -47,
-62, -47, -4, 168, 6, 28, -151, 67, -87, -47, 90, 1, -50, -36, 2, 207, 33, 10, -138, 85, -111, -65, 75, 16, 0, -42, 18, 224, 25, 28, -107, 55, -151, -98, 113,
-1, -5, -22, -24, 263, 70, 40, -92, 58, -144, -133, 85, 45, -4, -16, -52, 268, 28, 33, -98, 70, -130, -97, 71, -24, -38, -17, -42, 261, 42, 30, -151, 51, -106, -89,
52, -27, -11, -3, -15, 277, 83, -39, -156, 36, -81, -30, 61, -8, 32, -14, -40, 308, 72, -73, -179, 56, -34, -44, 44, -40, 19, 25, -60, 271, 70, -94, -174, 89, -12,
-34, 78, -40, -34, -17, -40, 277, -3, -73, -149, 82, -4, -42, 78, -11, -31, -29, -70, 290, 0, -84, -218, 50, -3, -17, 87, -18, -5, -4, -21, 364, -2, -119, -143, 50,
-28, -47, 53, 0, 1, 4, -28, 334, 51, -103, -134, 43, -20, -33, 62, -13, -40, -2, -25, 345, 59, -125, -125, 56, -21, -26, 34, -13, -8, -15, -57, 370, -1, -117, -117,
81, -49, -28, 26, 56, -4, -48, -31, 367, 0, -112, -60, 43, -47, -48, 68, 45, 14, -52, -82, 347, 17, -99, -62, 55, -15, -9, 64, 49, -35, -67, -71, 334, -4, -111,
-63, 70, -55, -38, 93, 40, -35, -35, -17, 323, -10, -53, -67, 104, -64, -58, 111, -26, -46, -3, -39, 279, 3, 4, -13, 75, -87, -56, 106, -23, -54, 39, -18, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
