0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 
print model ok!
start rec...
get noise again...
speeking...
frm_num=102
-72, 21, 11, 21, 16, 21, 18, 21, 21, 21, 19, 19, 166, 48, 66, 60, 53, -39, -66, 0, 4, -35, -15, -32, 196, 38, -8, 52, 36, -26, -17, 4, -21, -66, -43,
-16, 215, 91, 40, 27, 29, -45, -13, 1, -34, -9, -30, -16, 242, 66, 36, 7, 35, -41, -66, 33, -7, -34, -39, -17, 237, 88, 18, -7, 1, -18, -39, 35, 3, -65,
-19, -22, 135, 84, 51, 32, -3, -91, -16, 14, 21, -48, -15, 13, 36, 140, -34, 71, -4, -43, -57, 102, -13, -18, -31, -14, -15, 209, -65, 110, -92, -9, -52, 85, 15,
-13, -44, -38, -55, 249, -101, 61, -42, -14, -36, 25, 21, -3, -73, -17, -19, 228, -109, 28, -78, 3, -67, 45, 33, -21, -100, 0, 53, 249, -63, -80, -124, -7, -11, 63,
31, -53, -108, 14, 157, 140, -124, -104, -99, 27, 7, 68, 14, -103, -79, -6, 193, 21, -182, -83, -81, 17, 33, 53, -49, -59, -101, -18, 185, -68, -153, -63, -36, -2, 55,
1, -40, -85, -69, -4, 176, -103, -145, 64, -18, 6, 39, -23, -104, -67, -7, 7, 216, -178, -123, 35, 19, 11, 53, -17, -134, -56, -24, 4, 237, -201, -143, -8, 27, -16,
68, 29, -142, -22, -34, -20, 200, -181, -133, 21, -21, -25, 60, 52, -161, 15, -24, -56, 188, -193, -117, -19, -38, -7, 98, 35, -169, -22, -2, -25, 214, -212, -101, -23, -8,
-14, 74, 3, -138, -11, -1, -19, 195, -231, -98, 26, -24, 16, 53, -8, -155, -29, 28, -26, 193, -164, -112, 25, 23, 5, 69, -29, -173, 28, -22, -11, 289, -139, -143, -5,
42, 36, 47, -46, -80, -69, -17, 49, 299, -161, -147, -22, 11, -1, 132, -35, -166, -34, 8, 0, 267, -154, -108, -54, 16, -15, 65, 13, -80, -67, -22, 7, 270, -107, -37,
-25, -18, 28, 12, -9, -57, -45, 32, 1, 323, -76, -53, -59, -16, 23, 22, -23, -48, -7, -34, -58, 303, -26, -50, -122, -17, 72, 62, -14, -46, -36, -69, -60, 305, -71,
-47, -36, -10, 30, 39, -27, -70, -50, 0, -11, 314, -78, -37, -22, -8, -14, 22, -26, -80, -24, -22, -7, 313, -53, 1, 17, -43, -47, -4, 3, -63, -45, -11, -23, 342,
-40, -47, -34, -47, -33, 26, 23, -55, -41, -43, -67, 351, -28, -62, -37, -64, -32, 33, 52, -51, -89, -56, -15, 328, -22, -72, -41, -32, -11, -22, 9, -12, -84, -66, -27,
292, -31, -4, -44, -92, -58, 27, 50, -38, -84, -82, -24, 248, -69, -100, -111, -135, 9, 77, -7, -36, -60, -40, 19, 218, -35, -69, -125, -93, -45, 61, 25, -27, -53, -77,
15, 179, -39, 5, -55, -19, -36, 45, -47, -75, -50, -113, 48, 194, 19, -48, -67, -64, -29, -14, 33, -32, -11, -110, 12, 226, 44, -83, -86, -90, 0, 14, 72, -39, -37,
-110, 16, 230, 66, -55, -41, -68, 5, -1, 13, -65, -59, -116, 35, 251, 119, -68, -44, -125, 31, -13, 62, -50, -80, -114, 28, 174, 110, -65, 35, -76, 13, -20, 56, -32,
-39, -114, 4, 121, 134, -80, 50, -15, 25, -6, 63, -46, -45, -123, -16, 101, 162, -92, 40, -84, 52, -52, 38, -20, -34, -90, -24, 35, 121, -124, 81, -97, 78, -20, 16,
-33, -29, -56, -1, -39, 140, -192, -31, -63, 6, 22, 52, 23, 5, -11, 12, 35, 144, -119, 53, -39, 23, 0, 50, 24, -49, -21, 24, 134, 98, -96, 12, -19, 53, -9,
75, -6, -51, -59, -32, 178, 132, -25, -3, -37, -5, 31, 68, 5, -70, -56, -21, 110, 122, 11, 91, 4, 6, -34, 2, -28, -63, -21, -24, 143, 56, -38, 81, -23, -28,
-52, 32, -1, -21, 8, 21, 77, 34, -68, 45, -15, -19, -25, 21, -6, -13, -22, -23, 76, 40, 38, 92, 27, -26, -30, 45, -4, -55, 3, 1, -27, 66, -69, 127, -20,
29, 25, 22, -24, -32, -16, -24, -4, 57, -85, 32, -47, -3, -23, 52, 2, -26, -46, -1, 131, 132, -76, -142, -83, 2, -47, 68, 30, -58, -75, -12, 176, 60, -68, -183,
-68, -13, 21, 88, 17, -119, -86, 2, 200, 19, -87, -192, -35, 19, 14, 86, 19, -124, -76, -4, 206, -33, -70, -190, -1, 23, -9, 76, -6, -111, -86, 20, 226, -57, -55,
-96, 42, -18, 5, 16, -53, -87, -64, 43, 262, -3, -131, -155, 38, -9, 32, 29, 0, -76, -103, 20, 272, -1, -133, -179, -2, 8, 81, 17, -31, -72, -62, 7, 225, -5,
-71, -190, -2, 83, 24, -25, -38, -57, -54, 34, 229, -36, -43, -128, -19, 54, 89, -43, -88, -62, -25, 42, 238, -31, -36, -104, 7, 38, 60, -17, -53, -61, -33, 0, 279,
41, -71, -77, 34, -5, -7, 11, -15, -78, -61, 0, 306, 71, -50, -85, 46, 10, -54, -6, -29, -66, -59, 12, 297, 60, -48, -62, 41, -42, -13, 42, -53, -65, -71, -21,
319, 58, -11, -29, 4, -77, -18, 45, -20, -65, -100, -14, 310, 50, 16, -6, 62, -117, -59, 33, -50, -38, -78, -4, 312, 58, 18, -11, 43, -84, -71, 39, -23, -74, -73,
9, 340, 59, -34, -29, 30, -80, -14, 79, -43, -78, -84, -62, 375, -13, -95, -23, 58, -98, -6, 62, -32, -52, -94, -54, 361, -36, -119, 12, 86, -82, -57, 48, -18, -77,
-71, -17, 384, -68, -132, 7, 57, -67, -50, 51, -24, -86, -59, -31, 394, -79, -163, -38, 32, -44, -46, 61, -19, -82, -47, -41, 360, -64, -180, -54, 53, -52, -8, 51, -16,
-67, -44, -46, 363, -94, -183, -45, 50, -35, -37, 42, -17, -53, -42, -56, 346, -92, -202, -26, 50, -54, -16, 38, 0, -54, -34, -36, 349, -75, -221, -93, 52, -30, -23, 46,
-25, -46, -47, -49, 341, -31, -187, -124, 55, -49, -18, 54, -32, -37, -52, -49, 375, -23, -138, -120, 31, -57, -8, 42, -20, -24, -28, -56, 361, -3, -143, -65, 44, -64, -26,
27, -38, -32, -54, -36, 366, 5, -133, -85, 40, -37, -19, -6, -25, -44, -80, -54, 337, 24, -89, -71, 43, -57, -38, 17, -20, -27, -75, -42, 343, 25, -52, -61, 37, -87,
-22, 43, -51, -47, -40, -15, 332, 77, -61, -40, 54, -80, -42, 13, -58, -12, -43, -31, 329, 63, -42, -22, 39, -41, -34, 0, -110, -21, -6, 0, 335, 84, -48, -61, 85,
-44, -38, -20, -90, -5, -21, 0, 329, 88, -43, -30, 16, -83, 21, 23, -87, -43, -14, -8, 390, 60, -100, -114, 37, -49, 0, 20, -68, 0, -23, -51, 391, 87, -100, -135,
0, -12, -6, -7, -14, -4, -73, -27, 397, 60, -124, -152, 39, 12, -21, 17, -45, -23, -36, -34, 393, 70, -126, -141, 37, 1, 32, -5, -67, -35, -33, 4, 414, 44, -119,
-103, 48, 16, -11, 9, -54, -60, -20, 12, 441, 51, -115, -107, 45, 37, 0, -20, -45, -35, -39, -7, 444, 66, -144, -76, 61, 24, 18, 0, -67, -34, -30, -29, 424, 21,
-128, -22, 72, -27, 7, 15, -47, -53, -27, -13, 430, 29, -129, -47, 76, -26, -17, 8, -24, -38, -50, -17, 387, 21, -91, -72, 69, -80, -42, 92, -11, -57, -61, -39, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 
print model ok!
start rec...
get noise again...
speeking...
frm_num=81
-73, 35, 20, 34, 26, 34, 29, 34, 31, 34, 29, 31, 38, 232, -111, -10, -67, 8, -30, 51, 30, -12, -81, 21, 161, 121, -92, -133, -38, -26, -19, 105, 14, -83, -110,
38, 156, 28, -101, -123, -72, 14, 25, 76, -77, -51, -106, 44, 150, -69, -44, -123, -24, -38, 75, 26, -95, -24, -55, 61, 176, -143, -95, -125, -35, -26, 73, -6, -116, -39,
-32, 78, 220, -207, -132, -80, -18, 34, 31, 55, -112, -68, 37, 36, 174, -296, -163, -54, 51, 7, 27, 14, -165, -33, 1, -5, 159, -264, -209, -24, 51, -32, 126, 41, -126,
40, -34, -35, 157, -288, -120, -21, -9, -78, 122, 66, -155, 44, -24, -14, 183, -244, -122, 5, -6, -68, 126, 56, -80, -3, 11, -56, 209, -300, -75, -12, -4, -4, 142, 17,
-126, -13, -6, -54, 194, -286, -61, -4, 34, -45, 83, 4, -174, 24, 23, -55, 209, -201, -136, -66, 30, -19, 86, -18, -119, -6, -41, -26, 191, -188, -68, -43, 32, -45, 173,
-1, -109, -48, -41, -27, 207, -172, -96, -29, -18, -16, 133, 1, -77, -65, -30, -17, 163, -175, 0, -12, 23, -22, 64, -21, -77, -43, -37, 39, 187, -135, 17, -17, 1, 30,
74, 4, -108, -78, -27, 7, 250, -57, -30, -55, -2, -4, 68, -11, -70, 26, -15, -45, 217, -98, -43, -47, -2, 44, 89, -7, -106, -20, 0, -60, 246, -47, -62, -93, 30,
34, 44, -20, -35, -44, -15, 17, 238, -110, -116, -57, 28, 7, 42, 32, -86, -66, 21, 29, 181, -98, -94, -95, 17, 7, 23, 52, -62, -26, 47, 37, 190, -159, -177, -132,
-31, 8, 39, 67, 28, 22, 31, 52, 191, -140, -77, -96, -91, -80, 45, 74, 9, 15, 12, 24, 277, -129, -115, -79, -96, -48, 63, 22, -31, 1, -2, -32, 278, -100, -56,
-115, -55, -28, 36, 39, -9, -42, -39, -25, 313, -84, -22, -142, -73, -16, 30, 2, -57, -45, -40, 34, 271, -32, -6, -129, -115, -10, 6, 22, -37, -16, -36, 12, 253, -71,
-8, -166, -143, -55, 10, -22, -35, -7, -41, 26, 217, -54, -13, -174, -116, -50, 14, -12, 5, 61, -46, 29, 194, 5, -54, -142, -135, -52, 4, 24, -26, 41, -74, 77, 213,
70, -4, -127, -122, -81, 60, 44, -46, -1, -90, 23, 244, 41, -86, -80, -78, -1, 43, 67, -31, -28, -90, -21, 235, 96, -142, -73, -129, 46, 7, 80, -26, -27, -71, 22,
182, 136, -108, -88, -89, 38, 1, 115, -27, -32, -99, 28, 157, 143, -167, 0, -41, 35, 22, 100, -52, -33, -84, 26, 116, 158, -142, 10, -56, 44, 23, 90, -29, -76, -29,
-2, 50, 126, -96, -19, -37, 35, -22, 117, 40, -27, -86, 4, -11, 71, -195, -1, -106, -14, 2, 149, 37, 41, -28, 80, 22, 70, -199, -44, -104, 14, -17, 126, 34, 66,
-6, 20, 74, 61, -64, 22, -61, 3, -7, 64, 12, 25, 5, 21, 85, 92, -23, 48, -85, 8, -33, 45, 5, -37, -18, 30, 93, 54, -31, 60, -37, 15, -35, 45, -19,
-66, -57, 37, 82, 31, -47, 67, -11, 13, -36, 77, -30, -59, -39, 33, 74, 66, -55, 36, -72, 8, -29, 36, -9, -34, -22, 43, -30, 50, 18, -25, -20, 10, -17, 132,
42, -40, -74, 35, 102, 145, -30, -135, -51, -22, -26, 107, 15, -74, -86, -4, 227, 100, -124, -153, -69, -45, 35, 93, 9, -92, -99, 29, 235, 57, -115, -227, -14, -1, 36,
59, 29, -89, -96, 25, 228, 19, -119, -215, 19, 13, 71, 54, -1, -87, -71, 14, 188, -47, -64, -197, 35, 30, 59, 78, -77, -92, -83, -10, 197, -21, -68, -183, 25, 23,
12, 48, -42, -52, -32, 7, 205, -71, -26, -195, 7, 39, -63, 39, 33, -94, -45, 18, 234, -43, -35, -204, 13, 73, 8, 96, 3, -105, -69, -61, 239, 7, -32, -160, 43,
36, -52, 90, -14, -95, -70, -7, 271, -30, -28, -128, 1, 1, 16, 115, -38, -101, -56, -17, 247, 52, 29, -114, 2, 11, 16, 117, -59, -135, -84, 34, 212, 41, 66, -79,
17, 8, -27, 106, -9, -104, -71, 9, 265, 68, 10, -119, 1, -48, 0, 87, -21, -81, -37, 32, 278, 46, -2, -125, 45, -5, -13, 48, -48, -62, -29, 45, 303, 58, -18,
-141, 34, 20, -21, 55, -5, -73, -63, 40, 259, 69, -30, -143, 32, -1, 24, 55, -64, -62, -10, 21, 282, 20, -18, -79, 43, -24, -19, 49, -13, -25, -77, -40, 319, 4,
-88, -88, 52, -40, -20, 44, -8, -71, -70, 19, 321, -5, -121, -69, 100, -11, -43, 48, 10, -53, -85, 14, 387, -21, -125, -55, 72, -20, -33, 51, -14, -20, -61, -35, 388,
-37, -104, -66, 77, -30, -64, 51, 11, -67, -44, 5, 413, -11, -122, -109, 66, -9, -10, 42, -36, -27, -57, -28, 410, 5, -136, -94, 95, -16, -17, 39, -42, -37, -69, -17,
426, 23, -149, -91, 96, 47, -27, 38, -31, -39, -90, -44, 414, 23, -128, -67, 107, -27, 11, 60, -29, -57, -76, -30, 390, 47, -105, -62, 72, -51, 8, 59, -21, -64, -52,
-42, 376, 105, -64, -100, 27, -36, 39, 29, -31, -25, -57, -44, 410, 53, -71, -53, 115, -102, -19, 40, -28, -36, -82, -12, 384, 93, -37, -7, 80, -79, -19, -30, -17, -15,
-53, -5, 357, 58, -28, -23, 86, -66, -46, 19, -39, -47, -19, -34, 389, 68, -43, -50, 92, -53, -33, 5, -29, -28, -49, -21, 391, 79, -25, -82, 110, -38, -41, -15, -52,
8, -51, -28, 365, 103, -29, -7, 63, -36, -56, -9, -3, -33, -32, -39, 361, 111, 13, -12, 68, -61, -51, 11, -40, -61, -17, 6, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
